shipment_id,order_id,carrier,origin_warehouse_id,destination_city,dispatch_date,estimated_delivery_date,actual_delivery_date,distance_km,transit_hours,freight_cost,shipment_status,is_delayed
SHP00001,ORD00236,Blue Dart,WH07,Delhi,2024-12-23,2024-12-27,2024-12-27,1478,19.7,3568.08,Delivered,0
SHP00002,ORD00169,DTDC,WH08,Ahmedabad,2024-10-01,2024-10-03,2024-10-03,1126,25.3,1793.82,Delivered,1
SHP00003,ORD00024,Blue Dart,WH05,Ahmedabad,2024-10-09,,,2075,29.5,2452.39,In Transit,1
SHP00004,ORD00011,XpressBees,WH08,Kolkata,2024-12-29,2025-01-04,2025-01-04,1565,31.5,3513.33,Delivered,0
SHP00005,ORD00123,Shadowfax,WH08,Lucknow,2024-03-21,2024-03-26,2024-03-26,1851,32.5,3488.58,Delivered,0
SHP00006,ORD00470,Ecom Express,WH04,Kolkata,2024-11-21,2024-11-28,2024-11-28,1209,15.9,2283.14,Delivered,0
SHP00007,ORD00149,Blue Dart,WH02,Delhi,2024-08-24,2024-08-26,2024-08-26,1109,14.0,1043.86,Delivered,0
SHP00008,ORD00131,DTDC,WH04,Delhi,2024-01-14,2024-01-20,2024-01-20,2068,41.6,3394.54,Delivered,0
SHP00009,ORD00327,FedEx India,WH03,Delhi,2024-06-05,,,1168,26.5,2485.0,In Transit,0
SHP00010,ORD00436,FedEx India,WH06,Hyderabad,2024-08-17,2024-08-20,2024-08-20,1619,25.2,3690.78,Delivered,0
SHP00011,ORD00038,Blue Dart,WH04,Delhi,2024-08-16,2024-08-18,2024-08-18,521,8.2,1119.69,Delivered,0
SHP00012,ORD00061,DTDC,WH03,Jaipur,2024-03-29,2024-03-31,2024-03-31,561,7.1,676.37,Delivered,0
SHP00013,ORD00098,Blue Dart,WH06,Pune,2024-07-22,,,1807,24.9,3652.11,In Transit,0
SHP00014,ORD00197,DTDC,WH05,Lucknow,2024-10-30,2024-11-01,2024-11-01,1883,25.4,3341.73,Delivered,1
SHP00015,ORD00264,Shadowfax,WH04,Delhi,2024-07-09,,,1713,23.6,3199.54,In Transit,0
