demand_id,product_id,year,month,actual_demand,forecasted_demand,forecast_error_pct
1,PRD001,2024,1,947,868,8.34
2,PRD001,2024,2,1181,1095,7.28
3,PRD001,2024,3,1068,941,11.89
4,PRD001,2024,4,1210,1327,9.67
5,PRD001,2024,5,955,882,7.64
6,PRD001,2024,6,1021,1065,4.31
7,PRD001,2024,7,1184,1106,6.59
8,PRD001,2024,8,1055,1105,4.74
9,PRD001,2024,9,1205,1089,9.63
10,PRD001,2024,10,1575,1743,10.67
11,PRD001,2024,11,1665,1611,3.24
12,PRD001,2024,12,1137,1006,11.52
13,PRD002,2024,1,1427,1381,3.22
14,PRD002,2024,2,1291,1265,2.01
15,PRD002,2024,3,1096,1079,1.55
16,PRD002,2024,4,1121,1009,9.99
17,PRD002,2024,5,1422,1413,0.63
18,PRD002,2024,6,1277,1198,6.19
19,PRD002,2024,7,1438,1312,8.76
20,PRD002,2024,8,1092,983,9.98
21,PRD002,2024,9,1155,1070,7.36
22,PRD002,2024,10,2106,2134,1.33
23,PRD002,2024,11,2239,2322,3.71
24,PRD002,2024,12,1306,1185,9.26
25,PRD003,2024,1,258,236,8.53
26,PRD003,2024,2,250,262,4.8
27,PRD003,2024,3,239,213,10.88
28,PRD003,2024,4,257,267,3.89
29,PRD003,2024,5,233,254,9.01
30,PRD003,2024,6,250,275,10.0
31,PRD003,2024,7,311,333,7.07
32,PRD003,2024,8,254,252,0.79
33,PRD003,2024,9,279,252,9.68
34,PRD003,2024,10,436,440,0.92
35,PRD003,2024,11,427,388,9.13
36,PRD003,2024,12,281,305,8.54
37,PRD004,2024,1,336,375,11.61
38,PRD004,2024,2,295,271,8.14
39,PRD004,2024,3,351,343,2.28
40,PRD004,2024,4,378,407,7.67
41,PRD004,2024,5,336,299,11.01
42,PRD004,2024,6,320,311,2.81
43,PRD004,2024,7,307,323,5.21
44,PRD004,2024,8,326,322,1.23
45,PRD004,2024,9,373,348,6.7
46,PRD004,2024,10,590,653,10.68
47,PRD004,2024,11,512,557,8.79
48,PRD004,2024,12,352,330,6.25
49,PRD005,2024,1,1186,1263,6.49
50,PRD005,2024,2,1241,1101,11.28
51,PRD005,2024,3,1102,992,9.98
52,PRD005,2024,4,1208,1248,3.31
53,PRD005,2024,5,1117,1107,0.9
54,PRD005,2024,6,1383,1521,9.98
55,PRD005,2024,7,1192,1202,0.84
56,PRD005,2024,8,1201,1145,4.66
57,PRD005,2024,9,1437,1440,0.21
58,PRD005,2024,10,2102,2197,4.52
59,PRD005,2024,11,2352,2411,2.51
60,PRD005,2024,12,1328,1351,1.73
61,PRD006,2024,1,1104,1154,4.53
62,PRD006,2024,2,1326,1336,0.75
63,PRD006,2024,3,1201,1075,10.49
64,PRD006,2024,4,1297,1413,8.94
65,PRD006,2024,5,1043,1149,10.16
66,PRD006,2024,6,1099,1030,6.28
67,PRD006,2024,7,1053,1172,11.3
68,PRD006,2024,8,1053,1011,3.99
69,PRD006,2024,9,1222,1157,5.32
70,PRD006,2024,10,1950,1804,7.49
71,PRD006,2024,11,2025,2171,7.21
72,PRD006,2024,12,1226,1134,7.5
73,PRD007,2024,1,1537,1552,0.98
74,PRD007,2024,2,1517,1625,7.12
75,PRD007,2024,3,1643,1514,7.85
76,PRD007,2024,4,1816,1876,3.3
77,PRD007,2024,5,1502,1621,7.92
78,PRD007,2024,6,1451,1502,3.51
79,PRD007,2024,7,1602,1504,6.12
80,PRD007,2024,8,1596,1508,5.51
81,PRD007,2024,9,1636,1650,0.86
82,PRD007,2024,10,2272,2137,5.94
83,PRD007,2024,11,3129,3492,11.6
84,PRD007,2024,12,1364,1262,7.48
85,PRD008,2024,1,813,804,1.11
86,PRD008,2024,2,827,843,1.93
87,PRD008,2024,3,672,682,1.49
88,PRD008,2024,4,536,526,1.87
89,PRD008,2024,5,811,806,0.62
90,PRD008,2024,6,696,632,9.2
91,PRD008,2024,7,652,630,3.37
92,PRD008,2024,8,786,701,10.81
93,PRD008,2024,9,796,753,5.4
94,PRD008,2024,10,1056,1127,6.72
95,PRD008,2024,11,1342,1246,7.15
96,PRD008,2024,12,805,817,1.49
97,PRD009,2024,1,194,216,11.34
98,PRD009,2024,2,234,221,5.56
99,PRD009,2024,3,202,188,6.93
100,PRD009,2024,4,232,255,9.91
101,PRD009,2024,5,183,162,11.48
102,PRD009,2024,6,225,239,6.22
103,PRD009,2024,7,198,220,11.11
104,PRD009,2024,8,212,214,0.94
105,PRD009,2024,9,188,172,8.51
106,PRD009,2024,10,360,400,11.11
107,PRD009,2024,11,332,311,6.33
108,PRD009,2024,12,213,199,6.57
109,PRD010,2024,1,1302,1199,7.91
110,PRD010,2024,2,1326,1201,9.43
111,PRD010,2024,3,1334,1272,4.65
112,PRD010,2024,4,1452,1412,2.75
113,PRD010,2024,5,1101,990,10.08
114,PRD010,2024,6,1540,1518,1.43
115,PRD010,2024,7,1551,1507,2.84
116,PRD010,2024,8,1497,1453,2.94
117,PRD010,2024,9,1465,1384,5.53
118,PRD010,2024,10,2514,2688,6.92
119,PRD010,2024,11,2141,2140,0.05
120,PRD010,2024,12,1498,1619,8.08
121,PRD011,2024,1,1314,1201,8.6
122,PRD011,2024,2,1259,1360,8.02
123,PRD011,2024,3,1521,1399,8.02
124,PRD011,2024,4,1215,1172,3.54
125,PRD011,2024,5,1354,1483,9.53
126,PRD011,2024,6,1389,1514,9.0
127,PRD011,2024,7,1641,1714,4.45
128,PRD011,2024,8,1469,1520,3.47
