order_item_id,order_id,product_id,quantity,unit_price,line_total
1,ORD00001,PRD039,8,742.67,5941.36
2,ORD00002,PRD018,4,658.76,2635.04
3,ORD00003,PRD044,18,689.21,12405.78
4,ORD00004,PRD005,12,535.45,6425.4
5,ORD00004,PRD022,11,36.22,398.42
6,ORD00004,PRD041,9,170.79,1537.11
7,ORD00004,PRD006,5,291.3,1456.5
8,ORD00005,PRD018,4,658.76,2635.04
9,ORD00005,PRD001,13,76.83,998.79
10,ORD00006,PRD025,4,546.4,2185.6
11,ORD00006,PRD007,6,68.07,408.42
12,ORD00007,PRD038,17,543.89,9246.13
13,ORD00007,PRD032,12,206.05,2472.6
14,ORD00007,PRD007,19,68.07,1293.33
15,ORD00008,PRD036,4,791.3,3165.2
16,ORD00008,PRD018,2,658.76,1317.52
17,ORD00008,PRD039,6,742.67,4456.02
18,ORD00009,PRD049,12,371.64,4459.68
19,ORD00009,PRD025,18,546.4,9835.2
20,ORD00009,PRD012,18,755.82,13604.76
21,ORD00010,PRD031,1,645.89,645.89
22,ORD00010,PRD038,17,543.89,9246.13
23,ORD00010,PRD009,5,286.53,1432.65
24,ORD00010,PRD017,5,483.67,2418.35
25,ORD00011,PRD025,9,546.4,4917.6
26,ORD00011,PRD037,2,689.78,1379.56
27,ORD00012,PRD046,20,280.53,5610.6
28,ORD00012,PRD050,14,698.04,9772.56
29,ORD00012,PRD016,15,650.26,9753.9
30,ORD00013,PRD029,15,223.16,3347.4
31,ORD00013,PRD023,17,105.09,1786.53
32,ORD00014,PRD018,8,658.76,5270.08
33,ORD00014,PRD028,10,772.82,7728.2
34,ORD00014,PRD034,3,256.94,770.82
35,ORD00015,PRD027,3,439.66,1318.98
36,ORD00015,PRD050,3,698.04,2094.12
37,ORD00015,PRD021,3,372.0,1116.0
38,ORD00016,PRD006,19,291.3,5534.7
39,ORD00016,PRD011,2,547.36,1094.72
40,ORD00017,PRD048,10,205.33,2053.3
41,ORD00018,PRD001,5,76.83,384.15
42,ORD00018,PRD028,16,772.82,12365.12
43,ORD00018,PRD044,16,689.21,11027.36
44,ORD00018,PRD033,17,79.28,1347.76
45,ORD00019,PRD026,1,277.49,277.49
46,ORD00020,PRD048,14,205.33,2874.62
47,ORD00020,PRD001,18,76.83,1382.94
48,ORD00021,PRD016,17,650.26,11054.42
49,ORD00021,PRD048,20,205.33,4106.6
50,ORD00021,PRD043,2,465.35,930.7
51,ORD00022,PRD011,8,547.36,4378.88
52,ORD00022,PRD044,6,689.21,4135.26
53,ORD00022,PRD049,3,371.64,1114.92
54,ORD00022,PRD034,12,256.94,3083.28
55,ORD00023,PRD033,2,79.28,158.56
56,ORD00023,PRD023,14,105.09,1471.26
57,ORD00024,PRD025,11,546.4,6010.4
58,ORD00024,PRD011,8,547.36,4378.88
59,ORD00024,PRD024,18,41.24,742.32
60,ORD00024,PRD008,4,274.67,1098.68
61,ORD00025,PRD020,9,451.48,4063.32
62,ORD00025,PRD031,7,645.89,4521.23
63,ORD00025,PRD019,1,427.32,427.32
64,ORD00026,PRD014,2,114.86,229.72
65,ORD00026,PRD020,15,451.48,6772.2
66,ORD00026,PRD042,20,760.29,15205.8
67,ORD00026,PRD033,16,79.28,1268.48
68,ORD00027,PRD023,1,105.09,105.09
69,ORD00028,PRD022,1,36.22,36.22
70,ORD00028,PRD020,12,451.48,5417.76
71,ORD00028,PRD023,6,105.09,630.54
72,ORD00028,PRD007,13,68.07,884.91
73,ORD00029,PRD001,16,76.83,1229.28
74,ORD00029,PRD007,7,68.07,476.49
75,ORD00029,PRD028,3,772.82,2318.46
76,ORD00030,PRD027,16,439.66,7034.56
77,ORD00030,PRD008,1,274.67,274.67
78,ORD00031,PRD050,9,698.04,6282.36
79,ORD00031,PRD043,8,465.35,3722.8
80,ORD00032,PRD026,6,277.49,1664.94
81,ORD00032,PRD024,18,41.24,742.32
82,ORD00032,PRD020,9,451.48,4063.32
83,ORD00032,PRD028,4,772.82,3091.28
84,ORD00033,PRD043,12,465.35,5584.2
85,ORD00033,PRD029,14,223.16,3124.24
86,ORD00033,PRD011,1,547.36,547.36
87,ORD00033,PRD009,12,286.53,3438.36
88,ORD00034,PRD008,10,274.67,2746.7
89,ORD00034,PRD013,2,409.3,818.6
90,ORD00035,PRD026,11,277.49,3052.39
91,ORD00035,PRD027,2,439.66,879.32
92,ORD00036,PRD043,16,465.35,7445.6
93,ORD00036,PRD013,9,409.3,3683.7
94,ORD00037,PRD027,16,439.66,7034.56
95,ORD00038,PRD044,13,689.21,8959.73
96,ORD00038,PRD046,17,280.53,4769.01
97,ORD00038,PRD009,13,286.53,3724.89
98,ORD00038,PRD021,5,372.0,1860.0
99,ORD00039,PRD007,1,68.07,68.07
100,ORD00040,PRD010,17,624.22,10611.74
101,ORD00040,PRD023,1,105.09,105.09
102,ORD00041,PRD004,11,735.69,8092.59
103,ORD00041,PRD044,14,689.21,9648.94
104,ORD00042,PRD028,16,772.82,12365.12
105,ORD00043,PRD019,14,427.32,5982.48
106,ORD00043,PRD032,8,206.05,1648.4
107,ORD00043,PRD006,20,291.3,5826.0
108,ORD00044,PRD047,6,106.89,641.34
109,ORD00044,PRD033,8,79.28,634.24
110,ORD00045,PRD050,8,698.04,5584.32
111,ORD00045,PRD008,14,274.67,3845.38
112,ORD00045,PRD017,7,483.67,3385.69
113,ORD00046,PRD046,17,280.53,4769.01
114,ORD00046,PRD007,20,68.07,1361.4
115,ORD00046,PRD045,6,763.24,4579.44
116,ORD00046,PRD047,7,106.89,748.23
117,ORD00047,PRD015,5,610.56,3052.8
