carrier,distance_km,transit_hours,freight_cost,is_delayed,delay_label
Blue Dart,1478,19.7,3568.08,0,On Time
DTDC,1126,25.3,1793.82,1,Delayed
Blue Dart,2075,29.5,2452.39,1,Delayed
XpressBees,1565,31.5,3513.33,0,On Time
Shadowfax,1851,32.5,3488.58,0,On Time
Ecom Express,1209,15.9,2283.14,0,On Time
Blue Dart,1109,14.0,1043.86,0,Delayed
DTDC,2068,41.6,3394.54,0,On Time
FedEx India,1168,26.5,2485.0,0,On Time
FedEx India,1619,25.2,3690.78,0,On Time
Blue Dart,521,8.2,1119.69,0,Delayed
DTDC,561,7.1,676.37,0,Delayed
Blue Dart,1807,24.9,3652.11,0,Delayed
DTDC,1883,25.4,3341.73,1,Delayed
Shadowfax,1713,23.6,3199.54,0,On Time
FedEx India,185,3.8,204.84,0,On Time
Blue Dart,484,9.4,726.31,0,Delayed
Ecom Express,1118,20.6,2192.53,0,On Time
Ecom Express,1098,21.5,2341.27,0,On Time
DTDC,1157,16.4,1241.47,0,On Time
Shadowfax,1398,20.1,2908.74,0,On Time
DTDC,2127,28.6,2908.45,0,On Time
FedEx India,1012,19.2,1335.76,1,Delayed
Delhivery,1743,33.2,2867.63,0,On Time
Ecom Express,908,17.9,1818.34,0,On Time
Delhivery,1873,24.7,3901.67,0,Delayed
DTDC,536,11.3,711.75,0,Delayed
XpressBees,1293,18.4,2217.54,0,On Time
DTDC,391,8.2,372.98,0,On Time
Ecom Express,1737,23.4,1820.03,0,On Time
Shadowfax,1705,37.6,2480.62,0,On Time
Ecom Express,1283,19.9,3143.69,0,On Time
Delhivery,1892,25.9,2304.52,0,On Time
FedEx India,1201,29.3,1419.1,0,On Time
Shadowfax,1084,14.5,1678.69,0,On Time
Shadowfax,130,2.5,317.17,0,Delayed
DTDC,1877,33.2,3260.51,0,On Time
FedEx India,842,11.4,1505.09,0,On Time
Ecom Express,1665,23.8,3332.44,0,Delayed
Delhivery,1159,20.2,1645.4,0,On Time
Ecom Express,1542,35.8,3050.75,0,On Time
Blue Dart,1091,15.2,1946.59,0,Delayed
Blue Dart,2158,31.6,3690.42,0,On Time
FedEx India,1013,14.7,2046.12,0,On Time
Blue Dart,997,17.0,1770.91,0,Delayed
Delhivery,1873,31.3,2887.25,1,On Time
Ecom Express,1916,30.7,1720.24,0,On Time
FedEx India,685,16.1,960.71,0,On Time
FedEx India,1112,14.3,2265.36,0,On Time
XpressBees,1844,27.1,4430.53,0,On Time
Ecom Express,1931,36.9,3833.52,0,On Time
